
INSERT INTO Abilities VALUES (1, 'Stench', NULL);
INSERT INTO Abilities VALUES (47, 'Thick Fat', NULL);
INSERT INTO Abilities VALUES (48, 'Early Bird', NULL);
INSERT INTO Abilities VALUES (49, 'Flame Body', NULL);
INSERT INTO Abilities VALUES (50, 'Run Away', NULL);
INSERT INTO Abilities VALUES (51, 'Keen Eye', NULL);
INSERT INTO Abilities VALUES (52, 'Hyper Cutter', NULL);
INSERT INTO Abilities VALUES (53, 'Pickup', NULL);
INSERT INTO Abilities VALUES (54, 'Truant', NULL);
INSERT INTO Abilities VALUES (55, 'Hustle', NULL);
INSERT INTO Abilities VALUES (56, 'Cute Charm', NULL);
INSERT INTO Abilities VALUES (57, 'Plus', NULL);
INSERT INTO Abilities VALUES (58, 'Minus', NULL);
INSERT INTO Abilities VALUES (59, 'Forecast', NULL);
INSERT INTO Abilities VALUES (60, 'Sticky Hold', NULL);
INSERT INTO Abilities VALUES (61, 'Shed Skin', NULL);
INSERT INTO Abilities VALUES (62, 'Guts', NULL);
INSERT INTO Abilities VALUES (63, 'Marvel Scale', NULL);
INSERT INTO Abilities VALUES (64, 'Liquid Ooze', NULL);
INSERT INTO Abilities VALUES (65, 'Overgrow', NULL);
INSERT INTO Abilities VALUES (66, 'Blaze', NULL);
INSERT INTO Abilities VALUES (67, 'Torrent', NULL);
INSERT INTO Abilities VALUES (68, 'Swarm', NULL);
INSERT INTO Abilities VALUES (69, 'Rock Head', NULL);
INSERT INTO Abilities VALUES (70, 'Drought', NULL);
INSERT INTO Abilities VALUES (71, 'Arena Trap', NULL);
INSERT INTO Abilities VALUES (72, 'Vital Spirit', NULL);
INSERT INTO Abilities VALUES (73, 'White Smoke', NULL);
INSERT INTO Abilities VALUES (74, 'Pure Power', NULL);
INSERT INTO Abilities VALUES (75, 'Shell Armor', NULL);
INSERT INTO Abilities VALUES (76, 'Air Lock', NULL);
INSERT INTO Abilities VALUES (77, 'Tangled Feet', NULL);
INSERT INTO Abilities VALUES (78, 'Motor Drive', NULL);
INSERT INTO Abilities VALUES (79, 'Rivalry', NULL);
INSERT INTO Abilities VALUES (80, 'Steadfast', NULL);
INSERT INTO Abilities VALUES (81, 'Snow Cloak', NULL);
INSERT INTO Abilities VALUES (82, 'Gluttony', NULL);
INSERT INTO Abilities VALUES (83, 'Anger Point', NULL);
INSERT INTO Abilities VALUES (84, 'Unburden', NULL);
INSERT INTO Abilities VALUES (85, 'Heatproof', NULL);
INSERT INTO Abilities VALUES (86, 'Simple', NULL);
INSERT INTO Abilities VALUES (87, 'Dry Skin', NULL);
INSERT INTO Abilities VALUES (88, 'Download', NULL);
INSERT INTO Abilities VALUES (89, 'Iron Fist', NULL);
INSERT INTO Abilities VALUES (90, 'Poison Heal', NULL);
INSERT INTO Abilities VALUES (91, 'Adaptability', NULL);
INSERT INTO Abilities VALUES (92, 'Skill Link', NULL);
INSERT INTO Abilities VALUES (93, 'Hydration', NULL);
INSERT INTO Abilities VALUES (94, 'Solar Power', NULL);
INSERT INTO Abilities VALUES (95, 'Quick Feet', NULL);
INSERT INTO Abilities VALUES (96, 'Normalize', NULL);
INSERT INTO Abilities VALUES (97, 'Sniper', NULL);
INSERT INTO Abilities VALUES (98, 'Magic Guard', NULL);
INSERT INTO Abilities VALUES (99, 'No Guard', NULL);
INSERT INTO Abilities VALUES (100, 'Stall', NULL);
INSERT INTO Abilities VALUES (101, 'Technician', NULL);
INSERT INTO Abilities VALUES (102, 'Leaf Guard', NULL);
INSERT INTO Abilities VALUES (103, 'Klutz', NULL);
INSERT INTO Abilities VALUES (104, 'Mold Breaker', NULL);
INSERT INTO Abilities VALUES (105, 'Super Luck', NULL);
INSERT INTO Abilities VALUES (106, 'Aftermath', NULL);
INSERT INTO Abilities VALUES (107, 'Anticipation', NULL);
INSERT INTO Abilities VALUES (108, 'Forewarn', NULL);
INSERT INTO Abilities VALUES (109, 'Unaware', NULL);
INSERT INTO Abilities VALUES (110, 'Tinted Lens', NULL);
INSERT INTO Abilities VALUES (111, 'Filter', NULL);
INSERT INTO Abilities VALUES (112, 'Slow Start', NULL);
INSERT INTO Abilities VALUES (113, 'Scrappy', NULL);
INSERT INTO Abilities VALUES (114, 'Storm Drain', NULL);
INSERT INTO Abilities VALUES (115, 'Ice Body', NULL);
INSERT INTO Abilities VALUES (116, 'Solid Rock', NULL);
INSERT INTO Abilities VALUES (117, 'Snow Warning', NULL);
INSERT INTO Abilities VALUES (118, 'Honey Gather', NULL);
INSERT INTO Abilities VALUES (119, 'Frisk', NULL);
INSERT INTO Abilities VALUES (120, 'Reckless', NULL);
INSERT INTO Abilities VALUES (121, 'Multitype', NULL);
INSERT INTO Abilities VALUES (122, 'Flower Gift', NULL);
INSERT INTO Abilities VALUES (123, 'Bad Dreams', NULL);
INSERT INTO Abilities VALUES (124, 'Pickpocket', NULL);
INSERT INTO Abilities VALUES (125, 'Sheer Force', NULL);
INSERT INTO Abilities VALUES (126, 'Contrary', NULL);
INSERT INTO Abilities VALUES (127, 'Unnerve', NULL);
INSERT INTO Abilities VALUES (128, 'Defiant', NULL);
INSERT INTO Abilities VALUES (129, 'Defeatist', NULL);
INSERT INTO Abilities VALUES (130, 'Cursed Body', NULL);
INSERT INTO Abilities VALUES (131, 'Healer', NULL);
INSERT INTO Abilities VALUES (132, 'Friend Guard', NULL);
INSERT INTO Abilities VALUES (133, 'Weak Armor', NULL);
INSERT INTO Abilities VALUES (134, 'Heavy Metal', NULL);
INSERT INTO Abilities VALUES (135, 'Light Metal', NULL);
INSERT INTO Abilities VALUES (136, 'Multiscale', NULL);
INSERT INTO Abilities VALUES (137, 'Toxic Boost', NULL);
INSERT INTO Abilities VALUES (138, 'Flare Boost', NULL);
INSERT INTO Abilities VALUES (139, 'Harvest', NULL);
INSERT INTO Abilities VALUES (140, 'Telepathy', NULL);
INSERT INTO Abilities VALUES (141, 'Moody', NULL);
INSERT INTO Abilities VALUES (142, 'Overcoat', NULL);
INSERT INTO Abilities VALUES (143, 'Poison Touch', NULL);
INSERT INTO Abilities VALUES (144, 'Regenerator', NULL);
INSERT INTO Abilities VALUES (145, 'Big Pecks', NULL);
INSERT INTO Abilities VALUES (146, 'Sand Rush', NULL);
INSERT INTO Abilities VALUES (147, 'Wonder Skin', NULL);
INSERT INTO Abilities VALUES (148, 'Analytic', NULL);
INSERT INTO Abilities VALUES (149, 'Illusion', NULL);
INSERT INTO Abilities VALUES (150, 'Imposter', NULL);
INSERT INTO Abilities VALUES (151, 'Infiltrator', NULL);
INSERT INTO Abilities VALUES (152, 'Mummy', NULL);
INSERT INTO Abilities VALUES (153, 'Moxie', NULL);
INSERT INTO Abilities VALUES (154, 'Justified', NULL);
INSERT INTO Abilities VALUES (155, 'Rattled', NULL);
INSERT INTO Abilities VALUES (156, 'Magic Bounce', NULL);
INSERT INTO Abilities VALUES (157, 'Sap Sipper', NULL);
INSERT INTO Abilities VALUES (158, 'Prankster', NULL);
INSERT INTO Abilities VALUES (159, 'Sand Force', NULL);
INSERT INTO Abilities VALUES (160, 'Iron Barbs', NULL);
INSERT INTO Abilities VALUES (161, 'Zen Mode', NULL);
INSERT INTO Abilities VALUES (162, 'Victory Star', NULL);
INSERT INTO Abilities VALUES (163, 'Turboblaze', NULL);
INSERT INTO Abilities VALUES (164, 'Teravolt', NULL);
INSERT INTO Abilities VALUES (165, 'Aroma Veil', NULL);
INSERT INTO Abilities VALUES (166, 'Flower Veil', NULL);
INSERT INTO Abilities VALUES (167, 'Cheek Pouch', NULL);
INSERT INTO Abilities VALUES (168, 'Protean', NULL);
INSERT INTO Abilities VALUES (169, 'Fur Coat', NULL);
INSERT INTO Abilities VALUES (170, 'Magician', NULL);
INSERT INTO Abilities VALUES (171, 'Bulletproof', NULL);
INSERT INTO Abilities VALUES (172, 'Competitive', NULL);
INSERT INTO Abilities VALUES (173, 'Strong Jaw', NULL);
INSERT INTO Abilities VALUES (174, 'Refrigerate', NULL);
INSERT INTO Abilities VALUES (175, 'Sweet Veil', NULL);
INSERT INTO Abilities VALUES (176, 'Stance Change', NULL);
INSERT INTO Abilities VALUES (177, 'Gale Wings', NULL);
INSERT INTO Abilities VALUES (178, 'Mega Launcher', NULL);
INSERT INTO Abilities VALUES (179, 'Grass Pelt', NULL);
INSERT INTO Abilities VALUES (180, 'Symbiosis', NULL);
INSERT INTO Abilities VALUES (181, 'Tough Claws', NULL);
INSERT INTO Abilities VALUES (182, 'Pixilate', NULL);
INSERT INTO Abilities VALUES (183, 'Gooey', NULL);
INSERT INTO Abilities VALUES (184, 'Aerilate', NULL);
INSERT INTO Abilities VALUES (185, 'Parental Bond', NULL);
INSERT INTO Abilities VALUES (186, 'Dark Aura', NULL);
INSERT INTO Abilities VALUES (187, 'Fairy Aura', NULL);
INSERT INTO Abilities VALUES (188, 'Aura Break', NULL);
INSERT INTO Abilities VALUES (189, 'Primordial Sea', NULL);
INSERT INTO Abilities VALUES (190, 'Desolate Land', NULL);
INSERT INTO Abilities VALUES (191, 'Delta Stream', NULL);
INSERT INTO Abilities VALUES (192, 'Stamina', NULL);
INSERT INTO Abilities VALUES (193, 'Wimp Out', NULL);
INSERT INTO Abilities VALUES (194, 'Emergency Exit', NULL);
INSERT INTO Abilities VALUES (195, 'Water Compaction', NULL);
INSERT INTO Abilities VALUES (196, 'Merciless', NULL);
INSERT INTO Abilities VALUES (197, 'Shields Down', NULL);
INSERT INTO Abilities VALUES (198, 'Stakeout', NULL);
INSERT INTO Abilities VALUES (199, 'Water Bubble', NULL);
INSERT INTO Abilities VALUES (200, 'Steelworker', NULL);
INSERT INTO Abilities VALUES (201, 'Berserk', NULL);
INSERT INTO Abilities VALUES (202, 'Slush Rush', NULL);
INSERT INTO Abilities VALUES (203, 'Long Reach', NULL);
INSERT INTO Abilities VALUES (204, 'Liquid Voice', NULL);
INSERT INTO Abilities VALUES (205, 'Triage', NULL);
INSERT INTO Abilities VALUES (206, 'Galvanize', NULL);
INSERT INTO Abilities VALUES (207, 'Surge Surfer', NULL);
INSERT INTO Abilities VALUES (208, 'Schooling', NULL);
INSERT INTO Abilities VALUES (209, 'Disguise', NULL);
INSERT INTO Abilities VALUES (210, 'Battle Bond', NULL);
INSERT INTO Abilities VALUES (211, 'Power Construct', NULL);
INSERT INTO Abilities VALUES (212, 'Corrosion', NULL);
INSERT INTO Abilities VALUES (213, 'Comatose', NULL);
INSERT INTO Abilities VALUES (214, 'Queenly Majesty', NULL);
INSERT INTO Abilities VALUES (215, 'Innards Out', NULL);
INSERT INTO Abilities VALUES (216, 'Dancer', NULL);
INSERT INTO Abilities VALUES (217, 'Battery', NULL);
INSERT INTO Abilities VALUES (218, 'Fluffy', NULL);
INSERT INTO Abilities VALUES (219, 'Dazzling', NULL);
INSERT INTO Abilities VALUES (220, 'Soul-Heart', NULL);
INSERT INTO Abilities VALUES (221, 'Tangling Hair', NULL);
INSERT INTO Abilities VALUES (222, 'Receiver', NULL);
INSERT INTO Abilities VALUES (223, 'Power of Alchemy', NULL);
INSERT INTO Abilities VALUES (224, 'Beast Boost', NULL);
INSERT INTO Abilities VALUES (225, 'RKS System', NULL);
INSERT INTO Abilities VALUES (226, 'Electric Surge', NULL);
INSERT INTO Abilities VALUES (227, 'Psychic Surge', NULL);
INSERT INTO Abilities VALUES (228, 'Misty Surge', NULL);
INSERT INTO Abilities VALUES (229, 'Grassy Surge', NULL);
INSERT INTO Abilities VALUES (230, 'Full Metal Body', NULL);
INSERT INTO Abilities VALUES (231, 'Shadow Shield', NULL);
INSERT INTO Abilities VALUES (232, 'Prism Armor', NULL);
INSERT INTO Abilities VALUES (233, 'Neuroforce', NULL);
INSERT INTO Abilities VALUES (234, 'Intrepid Sword', NULL);
INSERT INTO Abilities VALUES (235, 'Dauntless Shield', NULL);
INSERT INTO Abilities VALUES (236, 'Libero', NULL);
INSERT INTO Abilities VALUES (237, 'Ball Fetch', NULL);
INSERT INTO Abilities VALUES (238, 'Cotton Down', NULL);
INSERT INTO Abilities VALUES (239, 'Propeller Tail', NULL);
INSERT INTO Abilities VALUES (240, 'Mirror Armor', NULL);
INSERT INTO Abilities VALUES (241, 'Gulp Missile', NULL);
INSERT INTO Abilities VALUES (242, 'Stalwart', NULL);
INSERT INTO Abilities VALUES (243, 'Steam Engine', NULL);
INSERT INTO Abilities VALUES (244, 'Punk Rock', NULL);
INSERT INTO Abilities VALUES (245, 'Sand Spit', NULL);
INSERT INTO Abilities VALUES (246, 'Ice Scales', NULL);
INSERT INTO Abilities VALUES (247, 'Ripen', NULL);
INSERT INTO Abilities VALUES (248, 'Ice Face', NULL);
INSERT INTO Abilities VALUES (249, 'Power Spot', NULL);
INSERT INTO Abilities VALUES (250, 'Mimicry', NULL);
INSERT INTO Abilities VALUES (251, 'Screen Cleaner', NULL);
INSERT INTO Abilities VALUES (252, 'Steely Spirit', NULL);
INSERT INTO Abilities VALUES (253, 'Perish Body', NULL);
INSERT INTO Abilities VALUES (254, 'Wandering Spirit', NULL);
INSERT INTO Abilities VALUES (255, 'Gorilla Tactics', NULL);
INSERT INTO Abilities VALUES (256, 'Neutralizing Gas', NULL);
INSERT INTO Abilities VALUES (257, 'Pastel Veil', NULL);
INSERT INTO Abilities VALUES (258, 'Hunger Switch', NULL);
INSERT INTO Abilities VALUES (259, 'Quick Draw', NULL);
INSERT INTO Abilities VALUES (260, 'Unseen Fist', NULL);
INSERT INTO Abilities VALUES (261, 'Curious Medicine', NULL);
INSERT INTO Abilities VALUES (262, 'Transistor', NULL);
INSERT INTO Abilities VALUES (263, 'Dragon's Maw', NULL);
INSERT INTO Abilities VALUES (264, 'Chilling Neigh', NULL);
INSERT INTO Abilities VALUES (265, 'Grim Neigh', NULL);
INSERT INTO Abilities VALUES (266, 'As One', NULL);
INSERT INTO Abilities VALUES (267, 'As One', NULL);
INSERT INTO Abilities VALUES (268, 'Anger Shell', NULL);
INSERT INTO Abilities VALUES (269, 'Armor Tail', NULL);
INSERT INTO Abilities VALUES (270, 'Beads of Ruin', NULL);
INSERT INTO Abilities VALUES (271, 'Commander', NULL);
INSERT INTO Abilities VALUES (272, 'Costar', NULL);
INSERT INTO Abilities VALUES (273, 'Cud Chew', NULL);
INSERT INTO Abilities VALUES (274, 'Earth Eater', NULL);
INSERT INTO Abilities VALUES (275, 'Electromorphosis', NULL);
INSERT INTO Abilities VALUES (276, 'Good as Gold', NULL);
INSERT INTO Abilities VALUES (277, 'Guard Dog', NULL);
INSERT INTO Abilities VALUES (278, 'Hadron Engine', NULL);
INSERT INTO Abilities VALUES (279, 'Lingering Aroma', NULL);
INSERT INTO Abilities VALUES (280, 'Mycelium Might', NULL);
INSERT INTO Abilities VALUES (281, 'Opportunist', NULL);
INSERT INTO Abilities VALUES (282, 'Orichalcum Pulse', NULL);
INSERT INTO Abilities VALUES (283, 'Protosynthesis', NULL);
INSERT INTO Abilities VALUES (284, 'Purifying Salt', NULL);
INSERT INTO Abilities VALUES (285, 'Quark Drive', NULL);
INSERT INTO Abilities VALUES (286, 'Rocky Payload', NULL);
INSERT INTO Abilities VALUES (287, 'Seed Sower', NULL);
INSERT INTO Abilities VALUES (288, 'Sharpness', NULL);
INSERT INTO Abilities VALUES (289, 'Supreme Overlord', NULL);
INSERT INTO Abilities VALUES (290, 'Sword of Ruin', NULL);
INSERT INTO Abilities VALUES (291, 'Tablets of Ruin', NULL);
INSERT INTO Abilities VALUES (292, 'Thermal Exchange', NULL);
INSERT INTO Abilities VALUES (293, 'Toxic Debris', NULL);
INSERT INTO Abilities VALUES (294, 'Vessel of Ruin', NULL);
INSERT INTO Abilities VALUES (295, 'Well-Baked Body', NULL);
INSERT INTO Abilities VALUES (296, 'Wind Power', NULL);
INSERT INTO Abilities VALUES (297, 'Wind Rider', NULL);
INSERT INTO Abilities VALUES (298, 'Zero to Hero', NULL);
