
INSERT INTO Items VALUES ('', 'Other');
INSERT INTO Items VALUES ('Electric Seed', 'Other');
INSERT INTO Items VALUES ('Grassy Seed', 'Other');
INSERT INTO Items VALUES ('Misty Seed', 'Other');
INSERT INTO Items VALUES ('Psychic Seed', 'Other');
INSERT INTO Items VALUES ('Life Orb', 'Other');
INSERT INTO Items VALUES ('Expert Belt', 'Other');
INSERT INTO Items VALUES ('Metronome', 'Other');
INSERT INTO Items VALUES ('Muscle Band', 'Other');
INSERT INTO Items VALUES ('Wise Glasses', 'Other');
INSERT INTO Items VALUES ('Razor Claw', 'Other');
INSERT INTO Items VALUES ('Scope Lens', 'Other');
INSERT INTO Items VALUES ('Wide Lens', 'Other');
INSERT INTO Items VALUES ('Zoom Lens', 'Other');
INSERT INTO Items VALUES ('King's Rock', 'Other');
INSERT INTO Items VALUES ('Razor Fang', 'Other');
INSERT INTO Items VALUES ('Lagging Tail', 'Other');
INSERT INTO Items VALUES ('Quick Claw', 'Other');
INSERT INTO Items VALUES ('Focus Band', 'Other');
INSERT INTO Items VALUES ('Focus Sash', 'Other');
INSERT INTO Items VALUES ('Flame Orb', 'Other');
INSERT INTO Items VALUES ('Toxic Orb', 'Other');
INSERT INTO Items VALUES ('Sticky Barb', 'Other');
INSERT INTO Items VALUES ('Iron Ball', 'Ball');
INSERT INTO Items VALUES ('Ring Target', 'Other');
INSERT INTO Items VALUES ('Macho Brace', 'Other');
INSERT INTO Items VALUES ('Power Weight', 'Other');
INSERT INTO Items VALUES ('Power Bracer', 'Other');
INSERT INTO Items VALUES ('Power Belt', 'Other');
INSERT INTO Items VALUES ('Power Lens', 'Other');
INSERT INTO Items VALUES ('Power Band', 'Other');
INSERT INTO Items VALUES ('Power Anklet', 'Other');
INSERT INTO Items VALUES ('Lax Incense', 'Other');
INSERT INTO Items VALUES ('Full Incense', 'Other');
INSERT INTO Items VALUES ('Luck Incense', 'Other');
INSERT INTO Items VALUES ('Pure Incense', 'Other');
INSERT INTO Items VALUES ('Sea Incense', 'Other');
INSERT INTO Items VALUES ('Wave Incense', 'Other');
INSERT INTO Items VALUES ('Rose Incense', 'Other');
INSERT INTO Items VALUES ('Odd Incense', 'Other');
INSERT INTO Items VALUES ('Rock Incense', 'Other');
INSERT INTO Items VALUES ('Charcoal', 'Other');
INSERT INTO Items VALUES ('Mystic Water', 'Other');
INSERT INTO Items VALUES ('Magnet', 'Other');
INSERT INTO Items VALUES ('Miracle Seed', 'Other');
INSERT INTO Items VALUES ('Never-Melt Ice', 'Other');
INSERT INTO Items VALUES ('Black Belt', 'Other');
INSERT INTO Items VALUES ('Poison Barb', 'Other');
INSERT INTO Items VALUES ('Soft Sand', 'Other');
INSERT INTO Items VALUES ('Sharp Beak', 'Other');
INSERT INTO Items VALUES ('Twisted Spoon', 'Other');
INSERT INTO Items VALUES ('Silver Powder', 'Other');
INSERT INTO Items VALUES ('Hard Stone', 'Other');
INSERT INTO Items VALUES ('Spell Tag', 'Other');
INSERT INTO Items VALUES ('Dragon Fang', 'Other');
INSERT INTO Items VALUES ('Black Glasses', 'Other');
INSERT INTO Items VALUES ('Metal Coat', 'Other');
INSERT INTO Items VALUES ('Silk Scarf', 'Other');
INSERT INTO Items VALUES ('Flame Plate', 'Plate');
INSERT INTO Items VALUES ('Splash Plate', 'Plate');
INSERT INTO Items VALUES ('Zap Plate', 'Plate');
INSERT INTO Items VALUES ('Meadow Plate', 'Plate');
INSERT INTO Items VALUES ('Icicle Plate', 'Plate');
INSERT INTO Items VALUES ('Fist Plate', 'Plate');
INSERT INTO Items VALUES ('Toxic Plate', 'Plate');
INSERT INTO Items VALUES ('Earth Plate', 'Plate');
INSERT INTO Items VALUES ('Sky Plate', 'Plate');
INSERT INTO Items VALUES ('Mind Plate', 'Plate');
INSERT INTO Items VALUES ('Insect Plate', 'Plate');
INSERT INTO Items VALUES ('Stone Plate', 'Plate');
INSERT INTO Items VALUES ('Spooky Plate', 'Plate');
INSERT INTO Items VALUES ('Draco Plate', 'Plate');
INSERT INTO Items VALUES ('Dread Plate', 'Plate');
INSERT INTO Items VALUES ('Iron Plate', 'Plate');
INSERT INTO Items VALUES ('Pixie Plate', 'Plate');
INSERT INTO Items VALUES ('Fire Gem', 'Gem');
INSERT INTO Items VALUES ('Water Gem', 'Gem');
INSERT INTO Items VALUES ('Electric Gem', 'Gem');
INSERT INTO Items VALUES ('Grass Gem', 'Gem');
INSERT INTO Items VALUES ('Ice Gem', 'Gem');
INSERT INTO Items VALUES ('Fighting Gem', 'Gem');
INSERT INTO Items VALUES ('Poison Gem', 'Gem');
INSERT INTO Items VALUES ('Ground Gem', 'Gem');
INSERT INTO Items VALUES ('Flying Gem', 'Gem');
INSERT INTO Items VALUES ('Psychic Gem', 'Gem');
INSERT INTO Items VALUES ('Bug Gem', 'Gem');
INSERT INTO Items VALUES ('Rock Gem', 'Gem');
INSERT INTO Items VALUES ('Ghost Gem', 'Gem');
INSERT INTO Items VALUES ('Dragon Gem', 'Gem');
INSERT INTO Items VALUES ('Dark Gem', 'Gem');
INSERT INTO Items VALUES ('Steel Gem', 'Gem');
INSERT INTO Items VALUES ('Fairy Gem', 'Gem');
INSERT INTO Items VALUES ('Normal Gem', 'Gem');
INSERT INTO Items VALUES ('Light Ball', 'Ball');
INSERT INTO Items VALUES ('Lucky Punch', 'Other');
INSERT INTO Items VALUES ('Metal Powder', 'Other');
INSERT INTO Items VALUES ('Quick Powder', 'Other');
INSERT INTO Items VALUES ('Thick Club', 'Other');
INSERT INTO Items VALUES ('Leek', 'Other');
INSERT INTO Items VALUES ('Soul Dew', 'Other');
INSERT INTO Items VALUES ('Deep Sea Tooth', 'Other');
INSERT INTO Items VALUES ('Deep Sea Scale', 'Other');
INSERT INTO Items VALUES ('Adamant Orb', 'Other');
INSERT INTO Items VALUES ('Lustrous Orb', 'Other');
INSERT INTO Items VALUES ('Griseous Orb', 'Other');
INSERT INTO Items VALUES ('Rusted Sword', 'Other');
INSERT INTO Items VALUES ('Rusted Shield', 'Other');
INSERT INTO Items VALUES ('Douse Drive', 'Other');
INSERT INTO Items VALUES ('Shock Drive', 'Other');
INSERT INTO Items VALUES ('Burn Drive', 'Other');
INSERT INTO Items VALUES ('Chill Drive', 'Other');
INSERT INTO Items VALUES ('Fire Memory', 'Other');
INSERT INTO Items VALUES ('Water Memory', 'Other');
INSERT INTO Items VALUES ('Electric Memory', 'Other');
INSERT INTO Items VALUES ('Grass Memory', 'Other');
INSERT INTO Items VALUES ('Ice Memory', 'Other');
INSERT INTO Items VALUES ('Fighting Memory', 'Other');
INSERT INTO Items VALUES ('Poison Memory', 'Other');
INSERT INTO Items VALUES ('Ground Memory', 'Other');
INSERT INTO Items VALUES ('Flying Memory', 'Other');
INSERT INTO Items VALUES ('Psychic Memory', 'Other');
INSERT INTO Items VALUES ('Bug Memory', 'Other');
INSERT INTO Items VALUES ('Rock Memory', 'Other');
INSERT INTO Items VALUES ('Ghost Memory', 'Other');
INSERT INTO Items VALUES ('Dragon Memory', 'Other');
INSERT INTO Items VALUES ('Dark Memory', 'Other');
INSERT INTO Items VALUES ('Steel Memory', 'Other');
INSERT INTO Items VALUES ('Fairy Memory', 'Other');
INSERT INTO Items VALUES ('Everstone', 'Other');
INSERT INTO Items VALUES ('Dragon Scale', 'Other');
INSERT INTO Items VALUES ('Upgrade', 'Other');
INSERT INTO Items VALUES ('Dubious Disc', 'Other');
INSERT INTO Items VALUES ('Protector', 'Other');
INSERT INTO Items VALUES ('Electirizer', 'Other');
INSERT INTO Items VALUES ('Magmarizer', 'Other');
INSERT INTO Items VALUES ('Reaper Cloth', 'Other');
INSERT INTO Items VALUES ('Prism Scale', 'Other');
INSERT INTO Items VALUES ('Oval Stone', 'Other');
INSERT INTO Items VALUES ('Whipped Dream', 'Other');
INSERT INTO Items VALUES ('Sachet', 'Other');
INSERT INTO Items VALUES ('Strawberry Sweet', 'Other');
INSERT INTO Items VALUES ('Love Sweet', 'Other');
INSERT INTO Items VALUES ('Berry Sweet', 'Other');
INSERT INTO Items VALUES ('Clover Sweet', 'Other');
INSERT INTO Items VALUES ('Flower Sweet', 'Other');
INSERT INTO Items VALUES ('Star Sweet', 'Other');
INSERT INTO Items VALUES ('Ribbon Sweet', 'Other');
INSERT INTO Items VALUES ('Venusaurite', 'Mega Stone');
INSERT INTO Items VALUES ('Charizardite X', 'Mega Stone');
INSERT INTO Items VALUES ('Charizardite Y', 'Mega Stone');
INSERT INTO Items VALUES ('Blastoisinite', 'Mega Stone');
INSERT INTO Items VALUES ('Beedrillite', 'Mega Stone');
INSERT INTO Items VALUES ('Pidgeotite', 'Mega Stone');
INSERT INTO Items VALUES ('Alakazite', 'Mega Stone');
INSERT INTO Items VALUES ('Slowbronite', 'Mega Stone');
INSERT INTO Items VALUES ('Gengarite', 'Mega Stone');
INSERT INTO Items VALUES ('Kangaskhanite', 'Mega Stone');
INSERT INTO Items VALUES ('Pinsirite', 'Mega Stone');
INSERT INTO Items VALUES ('Gyaradosite', 'Mega Stone');
INSERT INTO Items VALUES ('Aerodactylite', 'Mega Stone');
INSERT INTO Items VALUES ('Mewtwonite X', 'Mega Stone');
INSERT INTO Items VALUES ('Mewtwonite Y', 'Mega Stone');
INSERT INTO Items VALUES ('Ampharosite', 'Mega Stone');
INSERT INTO Items VALUES ('Steelixite', 'Mega Stone');
INSERT INTO Items VALUES ('Scizorite', 'Mega Stone');
INSERT INTO Items VALUES ('Heracronite', 'Mega Stone');
INSERT INTO Items VALUES ('Houndoominite', 'Mega Stone');
INSERT INTO Items VALUES ('Tyranitarite', 'Mega Stone');
INSERT INTO Items VALUES ('Sceptilite', 'Mega Stone');
INSERT INTO Items VALUES ('Blazikenite', 'Mega Stone');
INSERT INTO Items VALUES ('Swampertite', 'Mega Stone');
INSERT INTO Items VALUES ('Gardevoirite', 'Mega Stone');
INSERT INTO Items VALUES ('Sablenite', 'Mega Stone');
INSERT INTO Items VALUES ('Mawilite', 'Mega Stone');
INSERT INTO Items VALUES ('Aggronite', 'Mega Stone');
INSERT INTO Items VALUES ('Medichamite', 'Mega Stone');
INSERT INTO Items VALUES ('Manectite', 'Mega Stone');
INSERT INTO Items VALUES ('Sharpedonite', 'Mega Stone');
INSERT INTO Items VALUES ('Cameruptite', 'Mega Stone');
INSERT INTO Items VALUES ('Altarianite', 'Mega Stone');
INSERT INTO Items VALUES ('Banettite', 'Mega Stone');
INSERT INTO Items VALUES ('Absolite', 'Mega Stone');
INSERT INTO Items VALUES ('Glalitite', 'Mega Stone');
INSERT INTO Items VALUES ('Salamencite', 'Mega Stone');
INSERT INTO Items VALUES ('Metagrossite', 'Mega Stone');
INSERT INTO Items VALUES ('Latiasite', 'Mega Stone');
INSERT INTO Items VALUES ('Latiosite', 'Mega Stone');
INSERT INTO Items VALUES ('Lopunnite', 'Mega Stone');
INSERT INTO Items VALUES ('Garchompite', 'Mega Stone');
INSERT INTO Items VALUES ('Lucarionite', 'Mega Stone');
INSERT INTO Items VALUES ('Abomasite', 'Mega Stone');
INSERT INTO Items VALUES ('Galladite', 'Mega Stone');
INSERT INTO Items VALUES ('Audinite', 'Mega Stone');
INSERT INTO Items VALUES ('Diancite', 'Mega Stone');
INSERT INTO Items VALUES ('Red Orb', 'Other');
INSERT INTO Items VALUES ('Blue Orb', 'Other');
INSERT INTO Items VALUES ('Potion', 'Other');
INSERT INTO Items VALUES ('Super Potion', 'Other');
INSERT INTO Items VALUES ('Hyper Potion', 'Other');
INSERT INTO Items VALUES ('Max Potion', 'Other');
INSERT INTO Items VALUES ('Full Restore', 'Other');
INSERT INTO Items VALUES ('Sacred Ash', 'Other');
INSERT INTO Items VALUES ('Awakening', 'Other');
INSERT INTO Items VALUES ('Antidote', 'Other');
INSERT INTO Items VALUES ('Burn Heal', 'Other');
INSERT INTO Items VALUES ('Paralyze Heal', 'Other');
INSERT INTO Items VALUES ('Ice Heal', 'Other');
INSERT INTO Items VALUES ('Full Heal', 'Other');
INSERT INTO Items VALUES ('Pewter Crunchies', 'Other');
INSERT INTO Items VALUES ('Rage Candy Bar', 'Other');
INSERT INTO Items VALUES ('Lava Cookie', 'Other');
INSERT INTO Items VALUES ('Old Gateau', 'Other');
INSERT INTO Items VALUES ('Casteliacone', 'Other');
INSERT INTO Items VALUES ('Lumiose Galette', 'Other');
INSERT INTO Items VALUES ('Shalour Sable', 'Other');
INSERT INTO Items VALUES ('Big Malasada', 'Other');
INSERT INTO Items VALUES ('Revive', 'Other');
INSERT INTO Items VALUES ('Max Revive', 'Other');
INSERT INTO Items VALUES ('Berry Juice', 'Other');
INSERT INTO Items VALUES ('Sweet Heart', 'Other');
INSERT INTO Items VALUES ('Fresh Water', 'Other');
INSERT INTO Items VALUES ('Soda Pop', 'Other');
INSERT INTO Items VALUES ('Lemonade', 'Other');
INSERT INTO Items VALUES ('Moomoo Milk', 'Other');
INSERT INTO Items VALUES ('Energy Powder', 'Other');
INSERT INTO Items VALUES ('Energy Root', 'Other');
INSERT INTO Items VALUES ('Heal Powder', 'Other');
INSERT INTO Items VALUES ('Revival Herb', 'Other');
INSERT INTO Items VALUES ('Max Honey', 'Other');
INSERT INTO Items VALUES ('Ether', 'Other');
INSERT INTO Items VALUES ('Max Ether', 'Other');
INSERT INTO Items VALUES ('Elixir', 'Other');
INSERT INTO Items VALUES ('Max Elixir', 'Other');
INSERT INTO Items VALUES ('PP Up', 'Other');
INSERT INTO Items VALUES ('PP Max', 'Other');
INSERT INTO Items VALUES ('HP Up', 'Other');
INSERT INTO Items VALUES ('Protein', 'Other');
INSERT INTO Items VALUES ('Iron', 'Other');
INSERT INTO Items VALUES ('Calcium', 'Other');
INSERT INTO Items VALUES ('Zinc', 'Other');
INSERT INTO Items VALUES ('Carbos', 'Other');
INSERT INTO Items VALUES ('Health Feather', 'Other');
INSERT INTO Items VALUES ('Muscle Feather', 'Other');
INSERT INTO Items VALUES ('Resist Feather', 'Other');
INSERT INTO Items VALUES ('Genius Feather', 'Other');
INSERT INTO Items VALUES ('Clever Feather', 'Other');
INSERT INTO Items VALUES ('Swift Feather', 'Other');
INSERT INTO Items VALUES ('Lonely Mint', 'Other');
INSERT INTO Items VALUES ('Adamant Mint', 'Other');
INSERT INTO Items VALUES ('Naughty Mint', 'Other');
INSERT INTO Items VALUES ('Brave Mint', 'Other');
INSERT INTO Items VALUES ('Bold Mint', 'Other');
INSERT INTO Items VALUES ('Impish Mint', 'Other');
INSERT INTO Items VALUES ('Lax Mint', 'Other');
INSERT INTO Items VALUES ('Relaxed Mint', 'Other');
INSERT INTO Items VALUES ('Modest Mint', 'Other');
INSERT INTO Items VALUES ('Mild Mint', 'Other');
INSERT INTO Items VALUES ('Rash Mint', 'Other');
INSERT INTO Items VALUES ('Quiet Mint', 'Other');
INSERT INTO Items VALUES ('Calm Mint', 'Other');
INSERT INTO Items VALUES ('Gentle Mint', 'Other');
INSERT INTO Items VALUES ('Careful Mint', 'Other');
INSERT INTO Items VALUES ('Sassy Mint', 'Other');
INSERT INTO Items VALUES ('Timid Mint', 'Other');
INSERT INTO Items VALUES ('Hasty Mint', 'Other');
INSERT INTO Items VALUES ('Jolly Mint', 'Other');
INSERT INTO Items VALUES ('Naive Mint', 'Other');
INSERT INTO Items VALUES ('Serious Mint', 'Other');
INSERT INTO Items VALUES ('Ability Capsule', 'Other');
INSERT INTO Items VALUES ('Ability Patch', 'Other');
INSERT INTO Items VALUES ('Exp. Candy XS', 'Other');
INSERT INTO Items VALUES ('Exp. Candy S', 'Other');
INSERT INTO Items VALUES ('Exp. Candy M', 'Other');
INSERT INTO Items VALUES ('Exp. Candy L', 'Other');
INSERT INTO Items VALUES ('Exp. Candy XL', 'Other');
INSERT INTO Items VALUES ('Rare Candy', 'Other');
INSERT INTO Items VALUES ('Master Ball', 'Ball');
INSERT INTO Items VALUES ('Ultra Ball', 'Ball');
INSERT INTO Items VALUES ('Great Ball', 'Ball');
INSERT INTO Items VALUES ('Poké Ball', 'Ball');
INSERT INTO Items VALUES ('Safari Ball', 'Ball');
INSERT INTO Items VALUES ('Sport Ball', 'Ball');
INSERT INTO Items VALUES ('Net Ball', 'Ball');
INSERT INTO Items VALUES ('Dive Ball', 'Ball');
INSERT INTO Items VALUES ('Nest Ball', 'Ball');
INSERT INTO Items VALUES ('Repeat Ball', 'Ball');
INSERT INTO Items VALUES ('Timer Ball', 'Ball');
INSERT INTO Items VALUES ('Luxury Ball', 'Ball');
INSERT INTO Items VALUES ('Premier Ball', 'Ball');
INSERT INTO Items VALUES ('Dusk Ball', 'Ball');
INSERT INTO Items VALUES ('Heal Ball', 'Ball');
INSERT INTO Items VALUES ('Quick Ball', 'Ball');
INSERT INTO Items VALUES ('Cherish Ball', 'Ball');
INSERT INTO Items VALUES ('Fast Ball', 'Ball');
INSERT INTO Items VALUES ('Level Ball', 'Ball');
INSERT INTO Items VALUES ('Lure Ball', 'Ball');
INSERT INTO Items VALUES ('Heavy Ball', 'Ball');
INSERT INTO Items VALUES ('Love Ball', 'Ball');
INSERT INTO Items VALUES ('Friend Ball', 'Ball');
INSERT INTO Items VALUES ('Moon Ball', 'Ball');
INSERT INTO Items VALUES ('Dream Ball', 'Ball');
INSERT INTO Items VALUES ('Beast Ball', 'Ball');
INSERT INTO Items VALUES ('TM001', 'TM');
INSERT INTO Items VALUES ('TM002', 'TM');
INSERT INTO Items VALUES ('TM003', 'TM');
INSERT INTO Items VALUES ('TM004', 'TM');
INSERT INTO Items VALUES ('TM005', 'TM');
INSERT INTO Items VALUES ('TM006', 'TM');
INSERT INTO Items VALUES ('TM007', 'TM');
INSERT INTO Items VALUES ('TM008', 'TM');
INSERT INTO Items VALUES ('TM009', 'TM');
INSERT INTO Items VALUES ('TM010', 'TM');
INSERT INTO Items VALUES ('TM011', 'TM');
INSERT INTO Items VALUES ('TM012', 'TM');
INSERT INTO Items VALUES ('TM013', 'TM');
INSERT INTO Items VALUES ('TM014', 'TM');
INSERT INTO Items VALUES ('TM015', 'TM');
INSERT INTO Items VALUES ('TM016', 'TM');
INSERT INTO Items VALUES ('TM017', 'TM');
INSERT INTO Items VALUES ('TM018', 'TM');
INSERT INTO Items VALUES ('TM019', 'TM');
INSERT INTO Items VALUES ('TM020', 'TM');
INSERT INTO Items VALUES ('TM021', 'TM');
INSERT INTO Items VALUES ('TM022', 'TM');
INSERT INTO Items VALUES ('TM023', 'TM');
INSERT INTO Items VALUES ('TM024', 'TM');
INSERT INTO Items VALUES ('TM025', 'TM');
INSERT INTO Items VALUES ('TM026', 'TM');
INSERT INTO Items VALUES ('TM027', 'TM');
INSERT INTO Items VALUES ('TM028', 'TM');
INSERT INTO Items VALUES ('TM029', 'TM');
INSERT INTO Items VALUES ('TM030', 'TM');
INSERT INTO Items VALUES ('TM031', 'TM');
INSERT INTO Items VALUES ('TM032', 'TM');
INSERT INTO Items VALUES ('TM033', 'TM');
INSERT INTO Items VALUES ('TM034', 'TM');
INSERT INTO Items VALUES ('TM035', 'TM');
INSERT INTO Items VALUES ('TM036', 'TM');
INSERT INTO Items VALUES ('TM037', 'TM');
INSERT INTO Items VALUES ('TM038', 'TM');
INSERT INTO Items VALUES ('TM039', 'TM');
INSERT INTO Items VALUES ('TM040', 'TM');
INSERT INTO Items VALUES ('TM041', 'TM');
INSERT INTO Items VALUES ('TM042', 'TM');
INSERT INTO Items VALUES ('TM043', 'TM');
INSERT INTO Items VALUES ('TM044', 'TM');
INSERT INTO Items VALUES ('TM045', 'TM');
INSERT INTO Items VALUES ('TM046', 'TM');
INSERT INTO Items VALUES ('TM047', 'TM');
INSERT INTO Items VALUES ('TM048', 'TM');
INSERT INTO Items VALUES ('TM049', 'TM');
INSERT INTO Items VALUES ('TM050', 'TM');
INSERT INTO Items VALUES ('TM051', 'TM');
INSERT INTO Items VALUES ('TM052', 'TM');
INSERT INTO Items VALUES ('TM053', 'TM');
INSERT INTO Items VALUES ('TM054', 'TM');
INSERT INTO Items VALUES ('TM055', 'TM');
INSERT INTO Items VALUES ('TM056', 'TM');
INSERT INTO Items VALUES ('TM057', 'TM');
INSERT INTO Items VALUES ('TM058', 'TM');
INSERT INTO Items VALUES ('TM059', 'TM');
INSERT INTO Items VALUES ('TM060', 'TM');
INSERT INTO Items VALUES ('TM061', 'TM');
INSERT INTO Items VALUES ('TM062', 'TM');
INSERT INTO Items VALUES ('TM063', 'TM');
